,fid,mean_cruise_altitude,distance,takeoff_mass,landing_mass,mean_cruise_tas,mean_cruise_mach
0,ac1-436,37893.082638637185,1823.1233220853903,67204.24653320313,60763.23478393555,452.9368220450888,0.7759449075752082
1,ac1-292,37839.372458410355,999.8818401773586,62559.46059570313,58749.284631347655,441.1509548984245,0.6959667282809611
2,ac1-224,38998.57159976033,1290.0681841550422,57007.489904785165,52634.85939331055,443.0780266793511,0.6980778909526661
3,ac1-578,37999.7303860523,1192.69992134031,55428.98843383789,51491.80660400391,442.28982634161133,0.744
4,ac1-481,36964.346128822384,1976.9247797112364,70959.99141235353,63756.94447021485,452.60328018946905,0.7600234222511385
5,ac1-466,37516.76035502958,1164.8365007277782,56644.61600341797,52671.146783447264,439.8637112788193,0.0
7,ac1-514,33052.9011177988,977.0246308497389,59946.76850585938,56281.74210205078,427.69425909695804,0.6799999999999999
8,ac1-147,36998.056521739134,1166.6769587463332,63049.34036254883,58821.8594116211,450.2113412673767,0.7380028985507245
10,ac1-344,37001.02297090352,1339.1519678224124,55193.12039794923,50929.35205688476,448.57455426502787,0.766752424706483
11,ac1-122,35967.6654676259,972.889698345448,54721.38432617187,51292.22595825196,435.6539145663819,0.7599999999999999
12,ac1-150,34991.86901030005,2610.717502750449,66932.09110717774,58132.39899902343,454.52700409607206,0.45399999999999996
13,ac1-398,36001.85285655569,1725.7808846456096,68075.14389648438,61833.71279296876,450.9045838454776,0.7640049321824907
15,ac1-526,37750.36363636364,1836.9957995276952,62994.90927734375,56807.9092590332,446.72841295292403,0.0
17,ac1-410,34005.131955484896,995.7173056033832,58731.1409362793,55138.68931274414,432.6255963960953,0.7496311605723369
18,ac1-107,36984.83889173935,1420.0628964277437,67929.9943359375,62704.61015625,454.1707587706445,0.6799999999999998
20,ac1-181,35945.83432916893,1362.3183222635994,63629.93860473632,58712.99724121094,448.57439557492637,0.7679999999999999
21,ac1-078,37351.02314647378,1801.0502431355285,60073.774371337895,54158.929779052734,450.8464181600361,0.7575508137432188
22,ac1-243,36831.91910791911,1802.0100500423969,66378.70840759277,60146.34915161133,451.5215088375878,0.7557633717633717
